/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
No. 2  tf:  389.0  url: http://www.ntsb.gov/legal/Pages/ntsb_statute.aspx
No. 3  tf:  216.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_the_United_States_by_death_toll
No. 4  tf:  187.0  url: http://en.wikipedia.org/wiki/Nuclear_and_radiation_accidents
No. 5  tf:  163.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_airliners_in_the_United_States
No. 6  tf:  149.0  url: http://en.wikipedia.org/wiki/Category:Aviation_accidents_and_incidents_by_aircraft
No. 7  tf:  125.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_airliners_in_the_United_Kingdom
No. 8  tf:  123.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1960–74)
No. 9  tf:  106.0  url: http://en.wikipedia.org/wiki/Aviation_accidents_and_incidents
No. 10  tf:  106.0  url: http://en.wikipedia.org/wiki/Three_Mile_Island_accident
No. 11  tf:  99.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1950–54)
No. 12  tf:  99.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1945–49)
No. 13  tf:  91.0  url: http://en.wikipedia.org/wiki/Accident_Investigation_Board_Norway
No. 14  tf:  87.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(2000–09)
No. 15  tf:  86.0  url: http://en.wikipedia.org/wiki/Space_Shuttle_Challenger_disaster
No. 16  tf:  86.0  url: http://en.wikipedia.org/wiki/Challenger_Disaster
No. 17  tf:  84.0  url: http://en.wikipedia.org/wiki/Nuclear_power
No. 18  tf:  84.0  url: http://www.ntsb.gov/Pages/animations.aspx
No. 19  tf:  82.0  url: http://www.ntsb.gov/news/speeches/DHersman/Pages/default.aspx
No. 20  tf:  80.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1925–34)
No. 21  tf:  74.0  url: http://en.wikipedia.org/wiki/List_of_notable_accidents_and_incidents_on_commercial_aircraft
No. 22  tf:  74.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_before_1925
No. 23  tf:  74.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_on_commercial_aircraft
No. 24  tf:  73.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_commercial_aircraft
No. 25  tf:  73.0  url: http://en.wikipedia.org/wiki/List_of_air_show_accidents_and_incidents
No. 26  tf:  72.0  url: http://www.ntsb.gov/investigations/AccidentReports/Pages/railroad.aspx
No. 27  tf:  72.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/road-traffic-accident-compensation-claims
No. 28  tf:  71.0  url: http://en.wikipedia.org/wiki/Traffic_injuries
No. 29  tf:  70.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1980–89)
No. 30  tf:  69.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1990–99)
No. 31  tf:  66.0  url: http://en.wikipedia.org/wiki/List_of_military_nuclear_accidents
No. 32  tf:  65.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1935–39)
No. 33  tf:  63.0  url: http://www.leg.state.nv.us/Statutes/77th2013/Stats201304.html
No. 34  tf:  62.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 35  tf:  62.0  url: http://en.wikipedia.org/wiki/List_of_civilian_nuclear_accidents
No. 36  tf:  62.0  url: http://en.wikipedia.org/wiki/List_of_nuclear_and_radiation_accidents_by_death_toll
No. 37  tf:  62.0  url: http://en.wikipedia.org/wiki/List_of_civilian_radiation_accidents
No. 38  tf:  62.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_on_commercial_airliners_grouped_by_location
No. 39  tf:  60.0  url: http://en.wikipedia.org/wiki/Ehime_Maru_and_USS_Greeneville_collision
No. 40  tf:  59.0  url: http://www.ntsb.gov/investigations/data/Pages/AviationDataStats.aspx
No. 41  tf:  59.0  url: http://en.wikipedia.org/wiki/Aviation_safety
No. 42  tf:  58.0  url: http://en.wikipedia.org/wiki/Widerøe_Flight_933
No. 43  tf:  57.0  url: http://en.wikipedia.org/wiki/2010_Polish_Air_Force_Tu-154_crash
No. 44  tf:  56.0  url: http://en.wikipedia.org/wiki/1968_Thule_Air_Base_B-52_crash
No. 45  tf:  55.0  url: http://en.wikipedia.org/wiki/Air_France_Flight_447
No. 46  tf:  54.0  url: http://en.wikipedia.org/wiki/List_of_road_accidents
No. 47  tf:  54.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(2010–present)
No. 48  tf:  53.0  url: http://en.wikipedia.org/wiki/Boeing_KC-135_Stratotanker
No. 49  tf:  53.0  url: http://www.ntsb.gov/tda/family/Pages/default.aspx
No. 50  tf:  53.0  url: http://www.ntsb.gov/tda/family
No. 51  tf:  52.0  url: http://en.wikipedia.org/wiki/Category:Accidents_and_incidents_involving_airliners
No. 52  tf:  52.0  url: http://en.wikipedia.org/wiki/Human_factors_in_diving_safety
No. 53  tf:  51.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_disasters_by_death_toll
No. 54  tf:  51.0  url: http://www.irwinmitchell.com/sitemap
No. 55  tf:  51.0  url: http://en.wikipedia.org/wiki/Uncontrolled_decompression
No. 56  tf:  49.0  url: http://maritimeaccident.org/categories/maritime-accidents/
No. 57  tf:  46.0  url: http://www.marineinsight.com/marine-safety/12-types-of-maritime-accidents/
No. 58  tf:  46.0  url: http://www.marineinsight.com/misc/marine-safety/12-types-of-maritime-accidents/
No. 59  tf:  45.0  url: http://maritimeaccident.org/tags/norway/
No. 60  tf:  45.0  url: http://www.odin.tc/2012/mscflaminiaen.asp
No. 61  tf:  44.0  url: http://en.wikipedia.org/wiki/List_of_fatalities_from_aviation_accidents
No. 62  tf:  44.0  url: http://maritimeaccident.org/categories/maritime-investigation/
No. 63  tf:  43.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_military_aircraft_(1975–79)
No. 64  tf:  43.0  url: http://mapreport.com/subtopics/d/n.html
No. 65  tf:  43.0  url: http://en.wikipedia.org/wiki/List_of_fatal_accidents_to_commercial_cargo_aircraft
No. 66  tf:  42.0  url: http://en.wikipedia.org/wiki/Nuclear_power_plant
No. 67  tf:  42.0  url: http://www.heiwaco.com/news8.htm
No. 68  tf:  42.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/other-accident-injury-claims
No. 69  tf:  41.0  url: http://en.wikipedia.org/wiki/US_Airways_Flight_1549
No. 70  tf:  41.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/work-accident-illness-compensation-claims
No. 71  tf:  41.0  url: http://en.wikipedia.org/wiki/Radiation_poisoning
No. 72  tf:  40.0  url: http://en.wikipedia.org/wiki/British_European_Airways
No. 73  tf:  40.0  url: http://www.abc.net.au/news/topic/accidents
No. 74  tf:  39.0  url: http://www.irwinmitchell.com/personal/personal-injury-compensation/accidents-and-illness-abroad
No. 75  tf:  39.0  url: http://maritimeaccident.org/categories/lifeboat/page/2/
No. 76  tf:  39.0  url: http://en.wikipedia.org/wiki/De_Havilland_Comet
No. 77  tf:  38.0  url: http://maritimeaccident.org/categories/lifeboat/davit-launched-lifeboat/page/2/
No. 78  tf:  38.0  url: http://en.wikipedia.org/wiki/2010_Copiapó_mining_accident
No. 79  tf:  38.0  url: http://en.wikipedia.org/wiki/1976_in_aviation
No. 80  tf:  38.0  url: http://maritimeaccident.org/categories/accident/accident-investigation-accident/
No. 81  tf:  37.0  url: http://en.wikipedia.org/wiki/Vehicle_insurance
No. 82  tf:  37.0  url: http://en.wikipedia.org/wiki/Adam_Air_Flight_574
No. 83  tf:  37.0  url: http://maritimeaccident.org/categories/accident-report/
No. 84  tf:  37.0  url: http://www.abc.net.au/news/topic/disasters-and-accidents
No. 85  tf:  36.0  url: http://www.pinterest.com/shipwreckguy/shipwrecks/
No. 86  tf:  35.0  url: http://en.wikipedia.org/wiki/Category:Organizations_investigating_aviation_accidents_and_incidents
No. 87  tf:  35.0  url: http://maritimeaccident.org/categories/accident-report/page/2/
No. 88  tf:  35.0  url: http://www.ntsb.gov/news/events/Pages/Previous_Events.aspx
No. 89  tf:  35.0  url: http://www.ntsb.gov/news/press-releases/pages/Archives.aspx
No. 90  tf:  33.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/March_2013
No. 91  tf:  33.0  url: http://www.ntsb.gov/investigations/process
No. 92  tf:  33.0  url: http://maritimeaccident.org/tags/philippines/
No. 93  tf:  33.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/April_2016
No. 94  tf:  33.0  url: http://www.ntsb.gov/investigations/process/Pages/default.aspx
No. 95  tf:  33.0  url: http://en.wikipedia.org/wiki/Special:RecentChangesLinked/List_of_accidents_and_incidents_involving_airliners_by_airline
No. 96  tf:  32.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/January_2015
No. 97  tf:  31.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 98  tf:  31.0  url: http://maritimeaccident.org/categories/sinking/
No. 99  tf:  31.0  url: http://en.wikipedia.org/wiki/Accidents
No. 100  tf:  31.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/July_2013
No. 101  tf:  31.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/March_2016

searching term " disast " ...
finished searching term " disast " in  31.9541370869  seconds.
term:  disast  df:  9389
No. 1  tf:  238.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_disasters_by_death_toll
No. 2  tf:  161.0  url: http://en.wikipedia.org/wiki/Disaster_relief
No. 3  tf:  161.0  url: http://en.wikipedia.org/wiki/Disaster_management
No. 4  tf:  160.0  url: http://en.wikipedia.org/wiki/Emergency_management
No. 5  tf:  122.0  url: http://www.nbcnews.com/storyline/south-korea-ferry-disaster/captain-who-fled-south-korea-ferry-faces-murder-charge-n105876
No. 6  tf:  122.0  url: http://www.nbcnews.com/storyline/south-korea-ferry-disaster/grieving-parents-jeer-south-koreas-president-ferry-memorial-n93246
No. 7  tf:  121.0  url: http://www.nbcnews.com/storyline/south-korea-ferry-disaster/south-korea-ferry-sinking-u-s-navy-ship-join-rescue-n81606
No. 8  tf:  121.0  url: http://www.nbcnews.com/storyline/south-korea-ferry-disaster/crew-doomed-sewol-ferry-goes-trial-south-korea-n127061
No. 9  tf:  111.0  url: http://en.wikipedia.org/wiki/Disaster_risk_reduction
No. 10  tf:  95.0  url: http://en.wikipedia.org/wiki/Sinking_of_MV_Sewol
No. 11  tf:  95.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_MV_Sewol
No. 12  tf:  92.0  url: http://en.wikipedia.org/wiki/List_of_disasters_of_the_United_Kingdom_and_preceding_states
No. 13  tf:  92.0  url: http://en.wikipedia.org/wiki/List_of_United_Kingdom_disasters_by_death_toll
No. 14  tf:  92.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_Great_Britain_and_Ireland
No. 15  tf:  91.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_Great_Britain_and_Ireland_by_death_toll
No. 16  tf:  89.0  url: http://en.wikipedia.org/wiki/RMS_Titanic_in_popular_culture
No. 17  tf:  83.0  url: http://en.wikipedia.org/wiki/Talk:List_of_maritime_disasters
No. 18  tf:  82.0  url: http://en.wikipedia.org/wiki/Disasters
No. 19  tf:  81.0  url: http://en.wikipedia.org/wiki/Disaster
No. 20  tf:  78.0  url: http://en.wikipedia.org/wiki/Wikipedia:WikiProject_Disaster_management
No. 21  tf:  77.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 22  tf:  74.0  url: http://en.wikipedia.org/wiki/American_Red_Cross
No. 23  tf:  72.0  url: http://en.wikipedia.org/wiki/Talk:Costa_Concordia_disaster/Archive_2
No. 24  tf:  70.0  url: http://en.wikipedia.org/wiki/Federal_Emergency_Management_Agency
No. 25  tf:  69.0  url: http://simple.wikipedia.org/wiki/List_of_disasters
No. 26  tf:  69.0  url: http://en.wikipedia.org/wiki/Challenger_Disaster
No. 27  tf:  68.0  url: http://en.wikipedia.org/wiki/Space_Shuttle_Challenger_disaster
No. 28  tf:  68.0  url: http://en.wikipedia.org/wiki/Industrial_disasters
No. 29  tf:  67.0  url: http://en.wikipedia.org/wiki/Disaster_recovery
No. 30  tf:  67.0  url: http://en.wikipedia.org/wiki/Natural_disasters
No. 31  tf:  67.0  url: http://en.wikipedia.org/wiki/List_of_industrial_disasters
No. 32  tf:  66.0  url: http://en.wikipedia.org/wiki/Natural_disaster
No. 33  tf:  64.0  url: http://news.trust.org/spotlight/reducing-climate-change-disaster-risk
No. 34  tf:  63.0  url: http://en.wikipedia.org/wiki/Portal:Disasters
No. 35  tf:  60.0  url: http://en.wikipedia.org/wiki/2011_Great_Eastern_Japan_Earthquake_Disaster
No. 36  tf:  60.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_the_United_States_by_death_toll
No. 37  tf:  60.0  url: http://en.wikipedia.org/wiki/Portal:Disaster
No. 38  tf:  59.0  url: http://en.wikipedia.org/wiki/2011_Tōhoku_earthquake_and_tsunami
No. 39  tf:  57.0  url: http://en.wikipedia.org/wiki/Ministry_of_Public_Safety_and_Security_(Republic_of_Korea)
No. 40  tf:  55.0  url: http://en.wikipedia.org/wiki/List_of_notable_accidents_and_incidents_on_commercial_aircraft
No. 41  tf:  55.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_involving_commercial_aircraft
No. 42  tf:  55.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_incidents_on_commercial_aircraft
No. 43  tf:  52.0  url: http://en.wikipedia.org/wiki/Portal_talk:Disasters
No. 44  tf:  52.0  url: http://en.wikipedia.org/wiki/Sociology_of_disaster
No. 45  tf:  51.0  url: http://www.cnn.com/2014/12/02/world/europe/schettino-cruise-captain-profile/
No. 46  tf:  51.0  url: http://www.cnn.com/2013/08/22/world/europe/costa-concordia-salvage-interactive/
No. 47  tf:  51.0  url: http://edition.cnn.com/2013/08/22/world/europe/costa-concordia-salvage-interactive/
No. 48  tf:  50.0  url: http://www.cargolaw.com/gallery.html
No. 49  tf:  50.0  url: http://en.wikipedia.org/wiki/List_of_maritime_disasters_in_the_20th_century
No. 50  tf:  49.0  url: http://en.wikipedia.org/wiki/Draft:Vajont_dam_(translation_for_checking_and_merging,_taken_from_IT_wiki)
No. 51  tf:  49.0  url: http://edition.cnn.com/2013/09/13/world/costa-concordia-nick-sloane/
No. 52  tf:  49.0  url: http://en.wikipedia.org/wiki/Tay_Bridge_disaster
No. 53  tf:  49.0  url: http://cnn.com/2013/09/13/world/costa-concordia-nick-sloane/
No. 54  tf:  49.0  url: http://en.wikipedia.org/wiki/Disaster_movies
No. 55  tf:  48.0  url: http://en.wikipedia.org/wiki/Disaster_film
No. 56  tf:  48.0  url: http://www.cnn.com/2014/07/27/world/europe/costa-concordia-salvage/
No. 57  tf:  48.0  url: http://cnn.com/2013/09/14/world/costa-concordia-giglio/
No. 58  tf:  48.0  url: http://en.wikipedia.org/wiki/List_of_natural_disasters_by_death_toll
No. 59  tf:  48.0  url: http://en.wikipedia.org/wiki/Costa_Concordia_disaster
No. 60  tf:  47.0  url: http://www.cnn.com/2013/09/17/world/europe/costa-concordia/
No. 61  tf:  46.0  url: https://www.youtube.com/watch?v=yh_lLKvci4Y&list=ELo1Onwbxh-bQ
No. 62  tf:  43.0  url: http://en.wikipedia.org/wiki/Disasters_of_the_Century
No. 63  tf:  43.0  url: http://en.wikipedia.org/wiki/List_of_disasters
No. 64  tf:  42.0  url: http://en.wikipedia.org/wiki/PS_General_Slocum
No. 65  tf:  42.0  url: http://en.wikipedia.org/wiki/Russian_submarine_Kursk_explosion
No. 66  tf:  42.0  url: http://en.wikipedia.org/wiki/Kursk_submarine_disaster
No. 67  tf:  41.0  url: http://news.trust.org/spotlight/farmers-adapt-to-climate-change/?tab=insight
No. 68  tf:  40.0  url: http://en.wikipedia.org/wiki/Sultana_(steamboat)
No. 69  tf:  40.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_New_Zealand_by_death_toll
No. 70  tf:  40.0  url: http://en.wikipedia.org/wiki/SS_Sultana
No. 71  tf:  39.0  url: http://mapreport.com/subtopics/d/n.html
No. 72  tf:  39.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/June_2011
No. 73  tf:  39.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/January_2011
No. 74  tf:  38.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/December_2010
No. 75  tf:  37.0  url: http://en.wikipedia.org/wiki/List_of_Canadian_disasters_by_death_toll
No. 76  tf:  37.0  url: http://news.trust.org/item/20140630121414-xqs24/?source=spotlight
No. 77  tf:  36.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/October_2010
No. 78  tf:  36.0  url: http://en.wikipedia.org/wiki/List_of_disasters_in_Canada_by_death_toll
No. 79  tf:  36.0  url: http://news.trust.org/item/20150402111452-7u3m9/?source=spotlight
No. 80  tf:  36.0  url: http://en.wikipedia.org/wiki/Lists_of_disasters
No. 81  tf:  35.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/May_2011
No. 82  tf:  35.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/July_2013
No. 83  tf:  35.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/April_2016
No. 84  tf:  35.0  url: http://en.wikipedia.org/wiki/Category:Disaster_stubs
No. 85  tf:  35.0  url: http://www.theguardian.com/world/2014/apr/19/south-korea-ferry-disaster-third-mate-steering-first-time-arrested-captain-sewol-sewol
No. 86  tf:  35.0  url: http://www.cnn.com/2014/04/26/world/asia/south-korea-national-psyche/
No. 87  tf:  35.0  url: http://www.odin.tc/2012/mscflaminiaen.asp
No. 88  tf:  35.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/May_2014
No. 89  tf:  34.0  url: http://www.submerged.co.uk/penlee.php
No. 90  tf:  34.0  url: http://en.wikipedia.org/wiki/I-35W_Mississippi_River_bridge
No. 91  tf:  34.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/November_2015
No. 92  tf:  34.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/August_2010
No. 93  tf:  34.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/March_2011
No. 94  tf:  34.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/July_2011
No. 95  tf:  33.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/April_2011
No. 96  tf:  33.0  url: http://edition.cnn.com/2012/07/04/world/europe/costa-concordia/
No. 97  tf:  33.0  url: http://en.wikipedia.org/wiki/List_of_disaster_films
No. 98  tf:  33.0  url: http://en.wikipedia.org/wiki/List_of_fires
No. 99  tf:  33.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/October_2015
No. 100  tf:  32.0  url: http://en.wikipedia.org/wiki/Portal:Current_events/August_2011
No. 101  tf:  32.0  url: http://en.wikipedia.org/wiki/Deepwater_Horizon_oil_spill

searching term " tragedi " ...
finished searching term " tragedi " in  9.38804101944  seconds.
term:  tragedi  df:  2753
No. 1  tf:  62.0  url: http://en.wikipedia.org/wiki/Tragedy_of_the_commons
No. 2  tf:  22.0  url: https://www.scribd.com/book/187101032/The-Jungle
No. 3  tf:  20.0  url: http://timelines.ws/subjects/Disasters.HTML
No. 4  tf:  19.0  url: http://www.rottentomatoes.com/m/1015079-night_to_remember/
No. 5  tf:  16.0  url: http://en.wikipedia.org/wiki/2014_Beas_River_Tragedy
No. 6  tf:  14.0  url: http://www.huffingtonpost.com/yongjunmin/how-korean-media-got-the-_b_5169630.html
No. 7  tf:  14.0  url: http://en.wikiquote.org/wiki/User:Kalki/index
No. 8  tf:  14.0  url: http://www.swissinfo.ch/eng/the-mediterranean-sea--a-mass-grave_the-struggle-to-identify-drowned-migrants/42238266
No. 9  tf:  13.0  url: http://en.wikipedia.org/wiki/RMS_Titanic_in_popular_culture
No. 10  tf:  13.0  url: http://en.wikipedia.org/wiki/Science,_technology_and_society
No. 11  tf:  12.0  url: http://www.submerged.co.uk/penlee.php
No. 12  tf:  11.0  url: http://en.wikipedia.org/wiki/Russian_submarine_Kursk_explosion
No. 13  tf:  11.0  url: http://en.wikipedia.org/wiki/Air_India_Flight_182
No. 14  tf:  11.0  url: http://digitaljournal.com/topic/Costa+Concordia
No. 15  tf:  11.0  url: http://en.wikipedia.org/wiki/Kursk_submarine_disaster
No. 16  tf:  10.0  url: http://en.wikipedia.org/wiki/Draft:Vajont_dam_(translation_for_checking_and_merging,_taken_from_IT_wiki)
No. 17  tf:  10.0  url: http://www.huffingtonpost.ca/shahla-khan-salter/complicit-refugee-tragedy-turkey_b_7898142.html
No. 18  tf:  10.0  url: http://digitaljournal.com/topic/Captain+Francesco+Schettino
No. 19  tf:  10.0  url: http://time.com/2836274/sewol-ferry-south-korea-toll-290/
No. 20  tf:  10.0  url: http://www.telegraph.co.uk/news/worldnews/africaandindianocean/libya/11548071/Hundreds-feared-dead-in-Mediterranean-sinking.html
No. 21  tf:  9.0  url: http://en.wikipedia.org/wiki/2009_Thekkady_boat_disaster
No. 22  tf:  9.0  url: http://www.rottentomatoes.com/m/titanic/
No. 23  tf:  9.0  url: http://www.cruiselawnews.com/2014/11/articles/maritime-death/tragedy-on-the-coral-princess-crew-member-killed/
No. 24  tf:  9.0  url: http://en.wikipedia.org/wiki/Mount_Everest
No. 25  tf:  9.0  url: http://gutenberg.net.au/ebooks03/0301011h.html
No. 26  tf:  9.0  url: http://time.com/82316/south-korea-ferry-stability-sewol/
No. 27  tf:  9.0  url: http://www.worldcat.org/oclc/61213421
No. 28  tf:  8.0  url: http://en.wikipedia.org/wiki/Waco_siege
No. 29  tf:  8.0  url: http://en.wikipedia.org/wiki/2011_Norway_attacks
No. 30  tf:  8.0  url: https://www.scribd.com/doc/263293341/Christianity-in-Bakhtin
No. 31  tf:  8.0  url: http://af.wikipedia.org/wiki/Titanic_(rolprent)
No. 32  tf:  8.0  url: http://en.wikipedia.org/wiki/Tragedy_of_Otranto
No. 33  tf:  8.0  url: http://en.wikisource.org/wiki/The_Abrolhos_tragedy
No. 34  tf:  8.0  url: http://www.booknotes.org/Watch/170043-1/Diana+Preston.aspx
No. 35  tf:  8.0  url: http://www.pri.org/stories/2013-10-21/reporter-sees-connections-between-us-mexico-immigrants-and-refugees-coming
No. 36  tf:  8.0  url: http://www.vittorio-vandelli.com/migrants-holocaust/
No. 37  tf:  8.0  url: http://en.wikipedia.org/wiki/Incidents_during_the_Hajj
No. 38  tf:  8.0  url: http://www.alifeatthemovies.com/film-guides/titanic-on-film/
No. 39  tf:  7.0  url: http://en.wikipedia.org/wiki/Space_Shuttle_Challenger_disaster
No. 40  tf:  7.0  url: http://digitaljournal.com/topic/island+of+giglio
No. 41  tf:  7.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 42  tf:  7.0  url: http://en.wikipedia.org/wiki/Refah_Tragedy
No. 43  tf:  7.0  url: http://en.wikipedia.org/wiki/List_of_accidents_and_disasters_by_death_toll
No. 44  tf:  7.0  url: http://en.wikipedia.org/wiki/Disasters_of_the_Century
No. 45  tf:  7.0  url: http://en.wikipedia.org/wiki/PS_General_Slocum
No. 46  tf:  7.0  url: http://en.wikipedia.org/wiki/European_migrant_crisis
No. 47  tf:  7.0  url: http://en.wikipedia.org/wiki/2010_Polish_Air_Force_Tu-154_crash
No. 48  tf:  7.0  url: http://en.wikipedia.org/wiki/2013_Lampedusa_migrant_shipwreck
No. 49  tf:  7.0  url: http://en.wikipedia.org/wiki/Special:RecentChangesLinked/SS_Gallic_(1918)
No. 50  tf:  7.0  url: http://ru.wikipedia.org/wiki/Крупнейшие_морские_катастрофы_XX_века
No. 51  tf:  7.0  url: https://en.wikipedia.org/wiki/2013_Lampedusa_migrant_shipwreck
No. 52  tf:  7.0  url: http://en.wikipedia.org/wiki/Triangle_Shirtwaist_Factory_fire
No. 53  tf:  7.0  url: http://en.wikipedia.org/wiki/Challenger_Disaster
No. 54  tf:  7.0  url: http://en.wikipedia.org/wiki/2013_Mediterranean_Sea_migrant_shipwreck
No. 55  tf:  7.0  url: https://www.opendemocracy.net/5050/charles-heller-lorenzo-pezzani/mourning-dead-while-violating-living
No. 56  tf:  7.0  url: http://en.wikipedia.org/wiki/Maritime_Squadron_of_the_Armed_Forces_of_Malta
No. 57  tf:  7.0  url: http://en.wikipedia.org/wiki/Sinking_of_MV_Sewol
No. 58  tf:  7.0  url: http://time.com/88957/civilian-diver-dies-searching-for-bodies-from-south-korea-ferry/
No. 59  tf:  7.0  url: http://en.wikipedia.org/wiki/Sinking_of_the_MV_Sewol
No. 60  tf:  7.0  url: http://en.wikipedia.org/wiki/2015_European_migrant_crisis
No. 61  tf:  6.0  url: http://digital.lib.ucdavis.edu/projects/bwrp/Works/hemafpoetic.htm
No. 62  tf:  6.0  url: http://en.wikipedia.org/wiki/Empress_of_Ireland
No. 63  tf:  6.0  url: http://en.wikipedia.org/wiki/Refah_tragedy
No. 64  tf:  6.0  url: http://www.spiegel.de/international/europe/lampedusa-survivors-one-year-after-the-refugee-tragedy-a-994887.html
No. 65  tf:  6.0  url: http://en.wikipedia.org/wiki/SS_Southern_Cross_(1886)
No. 66  tf:  6.0  url: http://www.costacruise.com/B2C/EU/Info/concordia_statement.htm
No. 67  tf:  6.0  url: http://en.wikipedia.org/wiki/Common_resources
No. 68  tf:  6.0  url: http://en.wikipedia.org/wiki/Srebrenica_massacre
No. 69  tf:  6.0  url: http://cosmiclog.nbcnews.com/_news/2012/04/01/10970732-10-causes-of-the-titanic-tragedy
No. 70  tf:  6.0  url: http://www.dailymail.co.uk/news/article-2701579/Love-Island-Giglio-beauty-22-swept-feet-British-salvage-expert-36-working-Costa-Concordia-shes-moving-Kent-having-baby.html
No. 71  tf:  6.0  url: http://en.wikipedia.org/wiki/Common-pool_resource
No. 72  tf:  6.0  url: http://www.thesmokinggun.com/titanic/titanic.html
No. 73  tf:  6.0  url: http://en.wikipedia.org/wiki/MV_Princess_of_the_Stars
No. 74  tf:  6.0  url: http://en.wikipedia.org/wiki/2012_Buenos_Aires_rail_disaster
No. 75  tf:  6.0  url: http://www.encyclopedia-titanica.org/diary-of-frederick-hamilton-cable-engineer-mackay-bennett.html
No. 76  tf:  6.0  url: http://en.wikipedia.org/wiki/SS_Gothenburg
No. 77  tf:  6.0  url: http://en.wikipedia.org/wiki/List_of_air_show_accidents_and_incidents
No. 78  tf:  6.0  url: http://en.wikipedia.org/wiki/Sandy_Hook_Elementary_School_shooting_conspiracy_theories
No. 79  tf:  6.0  url: http://en.wikipedia.org/wiki/RMS_Empress_of_Ireland
No. 80  tf:  6.0  url: http://worldcat.org/oclc/24474841
